park,age,group_size,weekend,temperature,rain_mm,hotel_guest,lightning_lanes,spending,wait_time,satisfaction,will_return,favorite_land,rides,snacks
Animal Kingdom,61,3,0,84,1.2,0,3,293.61,17,0.75,1,Fantasy,11,25
Magic Kingdom,28,3,0,83,3,0,3,195.8,26,0.81,1,Frontier,9,6
Hollywood Studios,49,3,1,87,6.8,1,5,131.74,37,0.88,1,Frontier,13,50
Magic Kingdom,16,2,1,89,11.3,1,6,192.07,11,0.87,1,Liberty Square,12,7
Magic Kingdom,56,1,1,95,1.3,1,4,182.58,41,0.84,1,Frontier,17,5
Magic Kingdom,7,3,1,87,4.7,1,4,132.42,24,0.83,1,Main Street,20,52
Magic Kingdom,16,2,0,83,8.7,0,2,185.71,28,0.71,1,Liberty Square,2,53
Magic Kingdom,40,2,0,88,6.8,0,2,244.75,59,0.65,0,Adventure,8,12
EPCOT,21,1,0,96,1.4,1,3,280.74,26,0.83,1,Liberty Square,12,7
EPCOT,13,6,0,83,4.5,1,1,200.75,38,0.57,1,Tomorrow,5,17
Magic Kingdom,18,2,0,87,3.5,1,5,205.67,20,0.77,1,Tomorrow,15,3
Magic Kingdom,25,2,0,82,5.2,0,1,119.73,24,0.67,1,Adventure,7,4
Magic Kingdom,24,2,1,87,1.6,0,2,171.82,24,0.76,1,Liberty Square,8,9
Hollywood Studios,55,2,0,79,6.8,0,1,130.57,23,0.66,1,Frontier,3,10
Hollywood Studios,5,1,1,89,3.4,1,9,72.41,14,0.9,1,Adventure,55,0
EPCOT,32,2,1,88,2.2,0,2,129.48,58,0.64,1,Frontier,9,35
Magic Kingdom,27,3,0,89,3.3,1,3,215.47,58,0.55,0,Frontier,12,29
EPCOT,43,5,0,96,2.8,0,2,127.53,44,0.77,1,Liberty Square,7,25
Magic Kingdom,51,5,0,83,2.5,0,6,186.34,54,0.79,1,Frontier,22,31
Animal Kingdom,17,5,1,75,2.2,1,3,242.86,88,0.75,0,Fantasy,15,59
Magic Kingdom,39,4,0,99,0.3,1,3,155.72,35,0.83,1,Fantasy,7,27
EPCOT,40,4,0,91,10.6,1,1,102.68,35,0.77,1,Main Street,1,45
Magic Kingdom,26,2,0,86,2.9,1,3,253.66,40,0.78,1,Frontier,10,9
Magic Kingdom,56,4,0,85,1.5,1,3,237.13,46,0.84,1,Tomorrow,17,19
Magic Kingdom,78,2,1,83,7.6,1,4,207.78,28,0.85,1,Fantasy,7,30
Magic Kingdom,33,1,0,85,1.4,1,3,205.89,17,0.75,1,Main Street,10,9
EPCOT,41,5,0,77,3.8,0,3,267.74,42,0.62,0,Tomorrow,9,7
Magic Kingdom,35,6,0,93,4.7,1,3,285.96,38,0.69,1,Adventure,17,32
Magic Kingdom,15,5,1,86,2.4,1,6,147.34,46,0.84,1,Liberty Square,26,35
Magic Kingdom,64,3,0,96,7.9,0,2,84.06,18,0.72,1,Frontier,3,2
Magic Kingdom,32,6,1,90,0.7,1,3,314.5,73,0.63,1,Frontier,15,3
Magic Kingdom,28,3,1,93,3.5,0,1,170.19,40,0.8,1,Frontier,6,2
Hollywood Studios,27,2,0,85,2.7,1,3,142.44,17,0.8,0,Fantasy,15,8
Hollywood Studios,54,3,0,86,2.5,0,1,104.17,55,0.54,0,Frontier,2,28
Magic Kingdom,19,1,1,93,10.8,0,5,137.4,14,0.7,1,Frontier,8,4
Animal Kingdom,58,3,1,99,1.9,1,4,197.64,65,0.78,1,Liberty Square,11,25
Magic Kingdom,57,2,1,103,1.5,1,2,142.63,68,0.79,1,Fantasy,12,15
Magic Kingdom,29,2,0,84,2.3,1,9,161.92,11,0.95,1,Adventure,82,0
Animal Kingdom,28,4,1,76,0.2,1,2,247.54,22,0.83,1,Liberty Square,14,43
EPCOT,10,4,0,93,0.3,1,1,155.26,55,0.72,1,Main Street,7,17
Magic Kingdom,53,1,0,78,6.3,0,3,58.73,13,0.86,1,Tomorrow,9,12
Magic Kingdom,38,3,0,91,6.4,1,3,189.46,16,0.86,1,Frontier,8,42
Magic Kingdom,43,2,0,89,2.7,1,3,231.79,35,0.92,1,Tomorrow,9,10
EPCOT,40,4,0,87,1.6,0,2,134.28,40,0.71,1,Frontier,12,8
Magic Kingdom,49,3,1,90,0.4,1,4,315.46,45,0.91,1,Adventure,17,0
Magic Kingdom,26,3,0,89,13.2,1,3,248.13,32,0.48,1,Adventure,1,2
EPCOT,27,2,1,88,2.8,0,1,243.36,42,0.66,1,Fantasy,7,6
EPCOT,26,4,0,94,4.2,1,2,324.8,96,0.49,1,Frontier,5,0
EPCOT,31,1,0,85,4.2,0,5,194.14,30,0.83,1,Adventure,19,26
Magic Kingdom,31,4,0,97,1.2,0,1,195.5,20,0.63,0,Frontier,6,3
EPCOT,51,1,0,93,8.9,0,0,128.53,37,0.64,1,Fantasy,3,11
Magic Kingdom,46,2,0,84,2,0,1,216.18,17,0.79,0,Tomorrow,4,9
Animal Kingdom,29,4,0,94,5.6,0,5,171.67,34,0.7,1,Frontier,12,15
EPCOT,31,2,0,84,6,0,3,95.62,21,0.81,1,Main Street,5,16
Animal Kingdom,32,3,1,78,10.1,1,4,144.14,17,0.7,1,Main Street,6,11
Animal Kingdom,26,2,1,83,3.6,1,3,140.59,11,0.85,1,Adventure,6,1
Hollywood Studios,27,4,0,83,5,0,1,166.38,19,0.73,0,Frontier,3,3
Animal Kingdom,29,4,0,92,1.7,1,4,181.99,58,0.58,1,Main Street,24,10
Magic Kingdom,40,2,1,89,5,0,4,103.11,22,0.86,1,Fantasy,7,24
Magic Kingdom,5,2,0,76,3.3,0,1,114.54,35,0.72,1,Liberty Square,5,15
EPCOT,42,2,1,87,3.4,1,2,240.35,24,0.83,0,Main Street,8,26
Magic Kingdom,21,2,0,90,6.2,1,4,185.32,23,0.65,1,Tomorrow,12,11
Magic Kingdom,5,5,0,90,2.4,1,2,247.86,23,0.85,1,Main Street,6,10
Hollywood Studios,33,4,0,87,0.4,0,5,256.78,27,0.91,1,Frontier,15,45
Magic Kingdom,26,1,0,88,1.1,0,3,179.35,79,0.62,1,Fantasy,15,3
Magic Kingdom,52,3,1,84,8.5,1,7,213.31,31,0.85,1,Adventure,20,13
Hollywood Studios,38,1,0,89,1.8,1,2,251.32,16,0.86,1,Liberty Square,5,32
Magic Kingdom,53,4,1,76,15.2,1,3,225.75,31,0.48,1,Main Street,1,13
Magic Kingdom,39,7,1,82,2.6,1,2,325.4,83,0.38,1,Liberty Square,11,12
Hollywood Studios,34,5,1,78,6.6,1,2,233.58,39,0.68,0,Adventure,5,11
EPCOT,45,2,1,88,2.3,1,2,224.15,50,0.77,1,Main Street,8,14
EPCOT,19,2,1,88,8.5,0,1,241.61,35,0.64,0,Liberty Square,2,19
EPCOT,41,6,1,89,18.3,1,0,234.26,76,0.36,1,Tomorrow,0,20
EPCOT,34,2,1,89,1.6,0,4,197.26,102,0.37,1,Liberty Square,16,0
Animal Kingdom,48,3,0,84,2.8,1,2,55.69,18,0.64,0,Frontier,2,11
Animal Kingdom,61,5,0,84,4,1,4,298.51,78,0.6,1,Fantasy,7,58
Hollywood Studios,12,2,1,96,0,0,2,112.68,24,0.81,1,Tomorrow,9,6
EPCOT,47,4,1,82,2.8,1,7,122.58,33,0.72,0,Frontier,32,6
EPCOT,64,1,1,83,2.3,0,2,92.61,47,0.74,1,Adventure,8,6
EPCOT,8,1,0,92,6.4,0,3,244.24,18,0.64,1,Main Street,6,3
Hollywood Studios,40,2,0,101,4.4,0,2,304.35,41,0.61,1,Frontier,8,15
Magic Kingdom,7,1,1,86,8.4,1,3,197.97,25,0.89,1,Liberty Square,5,0
EPCOT,45,4,0,69,2.7,1,2,277.57,21,0.94,1,Fantasy,13,8
Animal Kingdom,53,5,0,102,2.6,0,1,220.16,44,0.5,0,Frontier,5,6
Magic Kingdom,26,2,1,88,2.4,0,4,195.14,40,0.84,0,Frontier,11,21
